Current timestamp: 2023-09-11 16:39:32
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed

  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:00:01 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:00:02 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:00:03 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:00:04 --:--:--     0
  0 16.9M    0 16019    0     0   3371      0  1:27:50  0:00:04  1:27:46  3374
  0 16.9M    0 32385    0     0   5349      0  0:55:21  0:00:06  0:55:15  7448
  0 16.9M    0 32385    0     0   4593      0  1:04:28  0:00:07  1:04:21  6727
  0 16.9M    0 65117    0     0   8402      0  0:35:14  0:00:07  0:35:07 14467
  0 16.9M    0 81483    0     0   9298      0  0:31:50  0:00:08  0:31:42 18075
  0 16.9M    0  111k    0     0  11692      0  0:25:19  0:00:09  0:25:10 19576
  0 16.9M    0  159k    0     0  14990      0  0:19:45  0:00:10  0:19:35 27040
  1 16.9M    1  175k    0     0  15235      0  0:19:26  0:00:11  0:19:15 31048
  1 16.9M    1  191k    0     0  15285      0  0:19:22  0:00:12  0:19:10 25798
  1 16.9M    1  207k    0     0  15440      0  0:19:10  0:00:13  0:18:57 26217
  1 16.9M    1  207k    0     0  14304      0  0:20:42  0:00:14  0:20:28 19326
  1 16.9M    1  223k    0     0  14181      0  0:20:52  0:00:16  0:20:36 12500
  1 16.9M    1  223k    0     0  13349      0  0:22:11  0:00:17  0:21:54  9189
  1 16.9M    1  223k    0     0  12612      0  0:23:28  0:00:18  0:23:10  6161
  1 16.9M    1  223k    0     0  11950      0  0:24:46  0:00:19  0:24:27  3038
  1 16.9M    1  303k    0     0  15757      0  0:18:47  0:00:19  0:18:28 20157
  1 16.9M    1  319k    0     0  15794      0  0:18:45  0:00:20  0:18:25 21433
  2 16.9M    2  367k    0     0  17260      0  0:17:09  0:00:21  0:16:48 31548
  2 16.9M    2  367k    0     0  16497      0  0:17:57  0:00:22  0:17:35 31501
  2 16.9M    2  383k    0     0  16524      0  0:17:55  0:00:23  0:17:32 35377
  2 16.9M    2  415k    0     0  17211      0  0:17:12  0:00:24  0:16:48 22962
  2 16.9M    2  431k    0     0  17169      0  0:17:14  0:00:25  0:16:49 22866
  2 16.9M    2  431k    0     0  16329      0  0:18:08  0:00:27  0:17:41 12466
  2 16.9M    2  431k    0     0  15789      0  0:18:45  0:00:28  0:18:17 12664
  2 16.9M    2  431k    0     0  15384      0  0:19:14  0:00:28  0:18:46  9908
  2 16.9M    2  447k    0     0  15415      0  0:19:12  0:00:29  0:18:43  6539
  2 16.9M    2  447k    0     0  14908      0  0:19:51  0:00:30  0:19:21  3271
  2 16.9M    2  447k    0     0  14438      0  0:20:30  0:00:31  0:19:59  3496
  2 16.9M    2  447k    0     0  13996      0  0:21:09  0:00:32  0:20:37  3440
  2 16.9M    2  447k    0     0  13579      0  0:21:48  0:00:33  0:21:15  3257
  2 16.9M    2  447k    0     0  13188      0  0:22:27  0:00:34  0:21:53     0
  2 16.9M    2  447k    0     0  12817      0  0:23:06  0:00:35  0:22:31     0
  2 16.9M    2  447k    0     0  12467      0  0:23:45  0:00:36  0:23:09     0
  2 16.9M    2  447k    0     0  12135      0  0:24:24  0:00:37  0:23:47     0
  2 16.9M    2  447k    0     0  11820      0  0:25:03  0:00:38  0:24:25     0
  3 16.9M    3  559k    0     0  14419      0  0:20:32  0:00:39  0:19:53 22988
  3 16.9M    3  575k    0     0  14476      0  0:20:27  0:00:40  0:19:47 26433
  3 16.9M    3  591k    0     0  14366      0  0:20:36  0:00:42  0:19:54 27284
  3 16.9M    3  591k    0     0  14033      0  0:21:06  0:00:43  0:20:23 27294
  3 16.9M    3  591k    0     0  13713      0  0:21:35  0:00:44  0:20:51 27299
  3 16.9M    3  639k    0     0  14624      0  0:20:15  0:00:44  0:19:31 16242
  3 16.9M    3  671k    0     0  15035      0  0:19:41  0:00:45  0:18:56 19576
  3 16.9M    3  687k    0     0  15066      0  0:19:39  0:00:46  0:18:53 21543
  4 16.9M    4  703k    0     0  15086      0  0:19:37  0:00:47  0:18:50 25024
  4 16.9M    4  703k    0     0  14769      0  0:20:03  0:00:48  0:19:15 24904
  4 16.9M    4  719k    0     0  14744      0  0:20:05  0:00:49  0:19:16 15779
  4 16.9M    4  735k    0     0  14829      0  0:19:58  0:00:50  0:19:08 12963
  4 16.9M    4  735k    0     0  14480      0  0:20:27  0:00:52  0:19:35  9295
  4 16.9M    4  751k    0     0  14589      0  0:20:17  0:00:52  0:19:25  9833
  4 16.9M    4  768k    0     0  14607      0  0:20:16  0:00:53  0:19:23 13046
  4 16.9M    4  783k    0     0  14631      0  0:20:14  0:00:54  0:19:20 13479
  4 16.9M    4  831k    0     0  15277      0  0:19:23  0:00:55  0:18:28 19867
  4 16.9M    4  847k    0     0  15291      0  0:19:22  0:00:56  0:18:26 24163
  4 16.9M    4  863k    0     0  15312      0  0:19:20  0:00:57  0:18:23 22924
  5 16.9M    5  895k    0     0  15610      0  0:18:58  0:00:58  0:18:00 26562
  5 16.9M    5  911k    0     0  15626      0  0:18:57  0:00:59  0:17:58 26791
  5 16.9M    5  943k    0     0  15907      0  0:18:37  0:01:00  0:17:37 22949
  5 16.9M    5  959k    0     0  15908      0  0:18:36  0:01:01  0:17:35 22916
  5 16.9M    5  991k    0     0  16185      0  0:18:17  0:01:02  0:17:15 26322
  5 16.9M    5 1007k    0     0  16184      0  0:18:17  0:01:03  0:17:14 22935
  5 16.9M    5 1023k    0     0  16187      0  0:18:17  0:01:04  0:17:13 22889
  6 16.9M    6 1055k    0     0  16436      0  0:18:01  0:01:05  0:16:56 22839
  6 16.9M    6 1055k    0     0  16117      0  0:18:22  0:01:07  0:17:15 18555
  6 16.9M    6 1071k    0     0  16194      0  0:18:17  0:01:07  0:17:10 16317
  6 16.9M    6 1087k    0     0  16196      0  0:18:17  0:01:08  0:17:09 16352
  6 16.9M    6 1087k    0     0  15959      0  0:18:33  0:01:09  0:17:24 13025
  6 16.9M    6 1103k    0     0  15965      0  0:18:32  0:01:10  0:17:22  9786
  6 16.9M    6 1119k    0     0  15973      0  0:18:32  0:01:11  0:17:21 13913
  6 16.9M    6 1135k    0     0  15965      0  0:18:32  0:01:12  0:17:20 12901
