Current timestamp: 2023-09-11 16:39:32
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed

  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:00:01 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:00:02 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:00:03 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:00:04 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:00:05 --:--:--     0
  0 16.9M    0 32387    0     0   5470      0  0:54:08  0:00:05  0:54:03  6899
  0 16.9M    0 32387    0     0   4678      0  1:03:18  0:00:06  1:03:12  6899
  0 16.9M    0  111k    0     0  14470      0  0:20:27  0:00:07  0:20:20 26488
  0 16.9M    0  127k    0     0  14584      0  0:20:18  0:00:08  0:20:10 29909
  0 16.9M    0  143k    0     0  14529      0  0:20:22  0:00:10  0:20:12 32510
  1 16.9M    1  175k    0     0  16614      0  0:17:49  0:00:10  0:17:39 30090
  1 16.9M    1  175k    0     0  15196      0  0:19:29  0:00:11  0:19:18 30047
  1 16.9M    1  175k    0     0  13888      0  0:21:19  0:00:12  0:21:07 12978
  1 16.9M    1  175k    0     0  12960      0  0:22:51  0:00:13  0:22:38  9997
  1 16.9M    1  191k    0     0  12962      0  0:22:50  0:00:15  0:22:35  9801
  1 16.9M    1  207k    0     0  12792      0  0:23:09  0:00:16  0:22:53  5653
  1 16.9M    1  207k    0     0  12060      0  0:24:33  0:00:17  0:24:16  5656
  1 16.9M    1  207k    0     0  11805      0  0:25:05  0:00:17  0:24:48  6476
  1 16.9M    1  207k    0     0  11166      0  0:26:31  0:00:19  0:26:12  6347
  1 16.9M    1  207k    0     0  10607      0  0:27:55  0:00:20  0:27:35  3338
  1 16.9M    1  207k    0     0  10101      0  0:29:19  0:00:21  0:28:58     0
  1 16.9M    1  207k    0     0   9740      0  0:30:24  0:00:21  0:30:03     0
  1 16.9M    1  256k    0     0  11465      0  0:25:49  0:00:22  0:25:27 10209
