Current timestamp: 2023-09-11 16:39:32
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed

  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:00:01 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:00:02 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:00:03 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:00:04 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:00:05 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:00:05 --:--:--     0
  0 16.9M    0 32384    0     0   4670      0  1:03:24  0:00:06  1:03:18  6855
  0 16.9M    0 65116    0     0   8556      0  0:34:36  0:00:07  0:34:29 14387
  0 16.9M    0 97848    0     0  11579      0  0:25:34  0:00:08  0:25:26 22452
  0 16.9M    0  111k    0     0  11918      0  0:24:50  0:00:09  0:24:41 25465
  0 16.9M    0  111k    0     0  10786      0  0:27:27  0:00:10  0:27:17 24694
  0 16.9M    0  111k    0     0   9811      0  0:30:11  0:00:11  0:30:00 17377
  0 16.9M    0  127k    0     0  10285      0  0:28:47  0:00:12  0:28:35 12876
  0 16.9M    0  127k    0     0   9530      0  0:31:04  0:00:13  0:30:51  6233
  0 16.9M    0  127k    0     0   8878      0  0:33:21  0:00:14  0:33:07  3193
  0 16.9M    0  127k    0     0   8310      0  0:35:38  0:00:15  0:35:23  3194
  0 16.9M    0  127k    0     0   7489      0  0:39:32  0:00:17  0:39:15  2825
  0 16.9M    0  127k    0     0   7082      0  0:41:48  0:00:18  0:41:30     0
  0 16.9M    0  127k    0     0   7082      0  0:41:48  0:00:18  0:41:30     0
  0 16.9M    0  127k    0     0   6678      0  0:44:20  0:00:19  0:44:01     0
  0 16.9M    0  159k    0     0   7975      0  0:37:08  0:00:20  0:36:48  6870
  1 16.9M    1  191k    0     0   9112      0  0:32:30  0:00:21  0:32:09 16041
  1 16.9M    1  256k    0     0  11675      0  0:25:21  0:00:22  0:24:59 32759
