Current timestamp: 2023-09-11 16:39:32
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed

  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:00:01 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:00:02 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:00:03 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:00:04 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:00:04 --:--:--     0
  0 16.9M    0 32385    0     0   5298      0  0:55:53  0:00:06  0:55:47  7412
  0 16.9M    0 32385    0     0   4568      0  1:04:49  0:00:07  1:04:42  6753
  0 16.9M    0 65117    0     0   8348      0  0:35:28  0:00:07  0:35:21 14470
  0 16.9M    0 81483    0     0   9208      0  0:32:09  0:00:08  0:32:01 17931
  0 16.9M    0  111k    0     0  11640      0  0:25:26  0:00:09  0:25:17 22761
  0 16.9M    0  159k    0     0  14907      0  0:19:51  0:00:10  0:19:41 27034
  1 16.9M    1  175k    0     0  15174      0  0:19:30  0:00:11  0:19:19 30989
  1 16.9M    1  191k    0     0  15297      0  0:19:21  0:00:12  0:19:09 26107
  1 16.9M    1  207k    0     0  15030      0  0:19:42  0:00:14  0:19:28 24782
  1 16.9M    1  207k    0     0  13905      0  0:21:17  0:00:15  0:21:02 17974
  1 16.9M    1  207k    0     0  13048      0  0:22:41  0:00:16  0:22:25  9223
  1 16.9M    1  207k    0     0  12289      0  0:24:05  0:00:17  0:23:48  6013
  1 16.9M    1  207k    0     0  11613      0  0:25:30  0:00:18  0:25:12  2989
  1 16.9M    1  207k    0     0  11008      0  0:26:54  0:00:19  0:26:35     0
  1 16.9M    1  302k    0     0  15636      0  0:18:56  0:00:19  0:18:37 21470
  1 16.9M    1  318k    0     0  15682      0  0:18:53  0:00:20  0:18:33 25184
  2 16.9M    2  366k    0     0  17172      0  0:17:14  0:00:21  0:16:53 35681
  2 16.9M    2  366k    0     0  16364      0  0:18:05  0:00:22  0:17:43 35111
  2 16.9M    2  398k    0     0  17110      0  0:17:18  0:00:23  0:16:55 43029
  2 16.9M    2  398k    0     0  16343      0  0:18:07  0:00:24  0:17:43 19063
  2 16.9M    2  414k    0     0  15849      0  0:18:41  0:00:26  0:18:15 16431
  2 16.9M    2  414k    0     0  15277      0  0:19:23  0:00:27  0:18:56  8287
  2 16.9M    2  414k    0     0  15238      0  0:19:26  0:00:27  0:18:59  9987
  2 16.9M    2  430k    0     0  15305      0  0:19:20  0:00:28  0:18:52  6613
  2 16.9M    2  446k    0     0  15341      0  0:19:18  0:00:29  0:18:49 10165
  2 16.9M    2  446k    0     0  14829      0  0:19:58  0:00:30  0:19:28  8085
  2 16.9M    2  446k    0     0  14359      0  0:20:37  0:00:31  0:20:06  8072
  2 16.9M    2  446k    0     0  13919      0  0:21:16  0:00:32  0:20:44  6559
  2 16.9M    2  446k    0     0  13505      0  0:21:55  0:00:33  0:21:22  3241
  2 16.9M    2  446k    0     0  13115      0  0:22:34  0:00:34  0:22:00     0
  2 16.9M    2  446k    0     0  12748      0  0:23:13  0:00:35  0:22:38     0
  2 16.9M    2  446k    0     0  12400      0  0:23:52  0:00:36  0:23:16     0
  2 16.9M    2  446k    0     0  12070      0  0:24:32  0:00:37  0:23:55     0
  2 16.9M    2  446k    0     0  11758      0  0:25:11  0:00:38  0:24:33     0
  3 16.9M    3  593k    0     0  15285      0  0:19:22  0:00:39  0:18:43 30572
  3 16.9M    3  625k    0     0  15702      0  0:18:51  0:00:40  0:18:11 37019
  3 16.9M    3  625k    0     0  15238      0  0:19:26  0:00:42  0:18:44 35326
  3 16.9M    3  625k    0     0  14882      0  0:19:53  0:00:43  0:19:10 35326
  3 16.9M    3  625k    0     0  14575      0  0:20:19  0:00:43  0:19:36 36018
  3 16.9M    3  657k    0     0  15032      0  0:19:42  0:00:44  0:18:58 13027
  3 16.9M    3  657k    0     0  14708      0  0:20:08  0:00:45  0:19:23  6564
  4 16.9M    4  705k    0     0  15409      0  0:19:13  0:00:46  0:18:27 16896
  4 16.9M    4  721k    0     0  15432      0  0:19:11  0:00:47  0:18:24 20343
  4 16.9M    4  737k    0     0  15479      0  0:19:07  0:00:48  0:18:19 23670
  4 16.9M    4  753k    0     0  15420      0  0:19:12  0:00:50  0:18:22 18737
  4 16.9M    4  753k    0     0  15197      0  0:19:29  0:00:50  0:18:39 19681
  4 16.9M    4  769k    0     0  15128      0  0:19:34  0:00:52  0:18:42 12598
  4 16.9M    4  769k    0     0  14934      0  0:19:49  0:00:52  0:18:57 10070
  4 16.9M    4  801k    0     0  15255      0  0:19:24  0:00:53  0:18:31 13069
