Current timestamp: 2023-09-11 16:39:32
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed

  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:00:01 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:00:02 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:00:03 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:00:04 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:00:04 --:--:--     0
  0 16.9M    0 32385    0     0   5345      0  0:55:24  0:00:06  0:55:18  7439
  0 16.9M    0 32385    0     0   4586      0  1:04:34  0:00:07  1:04:27  6737
  0 16.9M    0 65117    0     0   8394      0  0:35:16  0:00:07  0:35:09 14467
  0 16.9M    0 81483    0     0   9069      0  0:32:39  0:00:08  0:32:31 17245
  0 16.9M    0  111k    0     0  11691      0  0:25:19  0:00:09  0:25:10 22765
  0 16.9M    0  159k    0     0  14964      0  0:19:47  0:00:10  0:19:37 26962
  1 16.9M    1  175k    0     0  15262      0  0:19:24  0:00:11  0:19:13 31259
  1 16.9M    1  191k    0     0  15299      0  0:19:21  0:00:12  0:19:09 25895
  1 16.9M    1  207k    0     0  15114      0  0:19:35  0:00:14  0:19:21 25829
  1 16.9M    1  207k    0     0  13853      0  0:21:22  0:00:15  0:21:07 17651
  1 16.9M    1  207k    0     0  13001      0  0:22:46  0:00:16  0:22:30  9053
  1 16.9M    1  207k    0     0  12247      0  0:24:10  0:00:17  0:23:53  5876
  1 16.9M    1  207k    0     0  11578      0  0:25:34  0:00:18  0:25:16  2958
  1 16.9M    1  207k    0     0  10976      0  0:26:58  0:00:19  0:26:39     0
  1 16.9M    1  319k    0     0  16587      0  0:17:51  0:00:19  0:17:32 26068
  1 16.9M    1  335k    0     0  16579      0  0:17:51  0:00:20  0:17:31 29832
  2 16.9M    2  367k    0     0  17233      0  0:17:11  0:00:21  0:16:50 36372
  2 16.9M    2  383k    0     0  17178      0  0:17:14  0:00:22  0:16:52 39810
  2 16.9M    2  399k    0     0  17213      0  0:17:12  0:00:23  0:16:49 44425
  2 16.9M    2  415k    0     0  17091      0  0:17:19  0:00:24  0:16:55 19022
  2 16.9M    2  415k    0     0  16528      0  0:17:55  0:00:25  0:17:30 16320
  2 16.9M    2  415k    0     0  15908      0  0:18:36  0:00:26  0:18:10 10007
  2 16.9M    2  415k    0     0  15332      0  0:19:18  0:00:27  0:18:51  6693
  2 16.9M    2  431k    0     0  15382      0  0:19:15  0:00:28  0:18:47  6600
  2 16.9M    2  447k    0     0  15406      0  0:19:13  0:00:29  0:18:44  6750
  2 16.9M    2  447k    0     0  14904      0  0:19:52  0:00:30  0:19:22  6543
  2 16.9M    2  447k    0     0  14433      0  0:20:31  0:00:31  0:20:00  6542
  2 16.9M    2  447k    0     0  13990      0  0:21:10  0:00:32  0:20:38  6543
  2 16.9M    2  447k    0     0  13575      0  0:21:48  0:00:33  0:21:15  3253
  2 16.9M    2  447k    0     0  13183      0  0:22:27  0:00:34  0:21:53     0
  2 16.9M    2  447k    0     0  12812      0  0:23:06  0:00:35  0:22:31     0
  2 16.9M    2  447k    0     0  12461      0  0:23:45  0:00:36  0:23:09     0
  2 16.9M    2  447k    0     0  12130      0  0:24:24  0:00:37  0:23:47     0
  2 16.9M    2  447k    0     0  11815      0  0:25:03  0:00:38  0:24:25     0
  3 16.9M    3  575k    0     0  14840      0  0:19:57  0:00:39  0:19:18 26460
  3 16.9M    3  607k    0     0  15272      0  0:19:23  0:00:40  0:18:43 32994
  3 16.9M    3  607k    0     0  14762      0  0:20:03  0:00:42  0:19:21 30524
  3 16.9M    3  607k    0     0  14418      0  0:20:32  0:00:43  0:19:49 30518
  3 16.9M    3  607k    0     0  14090      0  0:21:01  0:00:44  0:20:17 30518
  3 16.9M    3  655k    0     0  14995      0  0:19:44  0:00:44  0:19:00 16223
  3 16.9M    3  687k    0     0  15382      0  0:19:15  0:00:45  0:18:30 16278
  4 16.9M    4  703k    0     0  15415      0  0:19:12  0:00:46  0:18:26 21430
  4 16.9M    4  735k    0     0  15778      0  0:18:46  0:00:47  0:17:59 28611
  4 16.9M    4  735k    0     0  15409      0  0:19:13  0:00:48  0:18:25 27768
  4 16.9M    4  751k    0     0  15388      0  0:19:14  0:00:50  0:18:24 18746
  4 16.9M    4  768k    0     0  15479      0  0:19:07  0:00:50  0:18:17 16364
  4 16.9M    4  783k    0     0  15415      0  0:19:12  0:00:52  0:18:20 15412
  4 16.9M    4  783k    0     0  15199      0  0:19:29  0:00:52  0:18:37  9742
  4 16.9M    4  815k    0     0  15546      0  0:19:02  0:00:53  0:18:09 16928
