Current timestamp: 2023-09-11 16:39:32
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed

  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:00:01 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:00:02 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:00:02 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:00:03 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:00:04 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:00:05 --:--:--     0
  0 16.9M    0 32385    0     0   4575      0  1:04:43  0:00:07  1:04:36  6660
  0 16.9M    0 81483    0     0  10527      0  0:28:07  0:00:07  0:28:00 16947
  0 16.9M    0  111k    0     0  13236      0  0:22:22  0:00:08  0:22:14 24499
  0 16.9M    0  111k    0     0  11851      0  0:24:59  0:00:09  0:24:50 24467
  0 16.9M    0  111k    0     0  10734      0  0:27:35  0:00:10  0:27:25 24009
  0 16.9M    0  143k    0     0  12435      0  0:23:48  0:00:11  0:23:37 24174
  0 16.9M    0  143k    0     0  11221      0  0:26:23  0:00:13  0:26:10 12227
  0 16.9M    0  143k    0     0  10423      0  0:28:24  0:00:14  0:28:10  5986
  0 16.9M    0  143k    0     0   9732      0  0:30:25  0:00:15  0:30:10  5992
  0 16.9M    0  143k    0     0   9127      0  0:32:26  0:00:16  0:32:10  5995
  0 16.9M    0  159k    0     0   9298      0  0:31:50  0:00:17  0:31:33  2848
  0 16.9M    0  159k    0     0   8794      0  0:33:40  0:00:18  0:33:22  2989
  0 16.9M    0  159k    0     0   8342      0  0:35:29  0:00:19  0:35:10  2988
  1 16.9M    1  175k    0     0   9034      0  0:32:46  0:00:19  0:32:27  6834
  1 16.9M    1  207k    0     0  10125      0  0:29:14  0:00:20  0:28:54 13420
  1 16.9M    1  207k    0     0   9739      0  0:30:24  0:00:21  0:30:03 11563
  1 16.9M    1  303k    0     0  13595      0  0:21:46  0:00:22  0:21:24 34203
  2 16.9M    2  367k    0     0  15942      0  0:18:34  0:00:23  0:18:11 52637
  2 16.9M    2  512k    0     0  20902      0  0:14:10  0:00:25  0:13:45 66347
  2 16.9M    2  512k    0     0  20100      0  0:14:44  0:00:26  0:14:18 61092
  2 16.9M    2  512k    0     0  19543      0  0:15:09  0:00:26  0:14:43 62164
  3 16.9M    3  527k    0     0  19567      0  0:15:08  0:00:27  0:14:41 48429
  3 16.9M    3  559k    0     0  20024      0  0:14:47  0:00:28  0:14:19 39296
