Current timestamp: 2023-09-11 16:39:32
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed

  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:00:01 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:00:02 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:00:03 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:00:04 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:00:05 --:--:--     0
  0 16.9M    0 32385    0     0   5085      0  0:58:14  0:00:06  0:58:08  6206
  0 16.9M    0 32385    0     0   4394      0  1:07:23  0:00:07  1:07:16  6205
  0 16.9M    0 80626    0     0   9844      0  0:30:04  0:00:08  0:29:56 17696
  0 16.9M    0 80626    0     0   8764      0  0:33:47  0:00:09  0:33:38 17669
  0 16.9M    0  110k    0     0  11349      0  0:26:05  0:00:09  0:25:56 23143
  0 16.9M    0  158k    0     0  14624      0  0:20:15  0:00:11  0:20:04 27435
  1 16.9M    1  188k    0     0  16077      0  0:18:25  0:00:11  0:18:14 34710
  1 16.9M    1  204k    0     0  15829      0  0:18:42  0:00:13  0:18:29 25596
  1 16.9M    1  204k    0     0  14965      0  0:19:47  0:00:13  0:19:34 26903
  1 16.9M    1  204k    0     0  13930      0  0:21:15  0:00:15  0:21:00 19058
  1 16.9M    1  220k    0     0  14007      0  0:21:08  0:00:16  0:20:52 12631
  1 16.9M    1  220k    0     0  13183      0  0:22:27  0:00:17  0:22:10  6399
  1 16.9M    1  220k    0     0  12451      0  0:23:47  0:00:18  0:23:29  3340
  1 16.9M    1  220k    0     0  11796      0  0:25:06  0:00:19  0:24:47  3184
  1 16.9M    1  220k    0     0  11047      0  0:26:48  0:00:20  0:26:28  3030
  1 16.9M    1  220k    0     0  10530      0  0:28:07  0:00:21  0:27:46     0
  1 16.9M    1  220k    0     0  10157      0  0:29:09  0:00:22  0:28:47     0
  1 16.9M    1  236k    0     0  10535      0  0:28:06  0:00:22  0:27:44  3375
