Current timestamp: 2023-09-11 16:39:32
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed

  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:00:01 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:00:02 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:00:03 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:00:04 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:00:04 --:--:--     0
  0 16.9M    0 32385    0     0   5333      0  0:55:31  0:00:06  0:55:25  7439
  0 16.9M    0 32385    0     0   4577      0  1:04:42  0:00:07  1:04:35  6713
  0 16.9M    0 65117    0     0   8386      0  0:35:18  0:00:07  0:35:11 14467
  0 16.9M    0 65117    0     0   7417      0  0:39:55  0:00:08  0:39:47 14438
  0 16.9M    0  121k    0     0  12689      0  0:23:20  0:00:09  0:23:11 24716
  0 16.9M    0  153k    0     0  14385      0  0:20:35  0:00:10  0:20:25 25759
  0 16.9M    0  169k    0     0  14733      0  0:20:06  0:00:11  0:19:55 30074
  1 16.9M    1  185k    0     0  14793      0  0:20:01  0:00:12  0:19:49 24647
  1 16.9M    1  201k    0     0  14936      0  0:19:49  0:00:13  0:19:36 28116
  1 16.9M    1  217k    0     0  14972      0  0:19:46  0:00:14  0:19:32 19383
  1 16.9M    1  217k    0     0  13555      0  0:21:50  0:00:16  0:21:34 11911
  1 16.9M    1  233k    0     0  14058      0  0:21:03  0:00:16  0:20:47 12538
  1 16.9M    1  249k    0     0  14256      0  0:20:46  0:00:17  0:20:29 12901
  1 16.9M    1  281k    0     0  15343      0  0:19:18  0:00:18  0:19:00 16471
  1 16.9M    1  317k    0     0  16373      0  0:18:05  0:00:19  0:17:46 20532
  1 16.9M    1  333k    0     0  16431      0  0:18:01  0:00:20  0:17:41 27212
  2 16.9M    2  365k    0     0  17121      0  0:17:17  0:00:21  0:16:56 27801
  2 16.9M    2  381k    0     0  17091      0  0:17:19  0:00:22  0:16:57 27329
  2 16.9M    2  397k    0     0  17086      0  0:17:19  0:00:23  0:16:56 23560
  2 16.9M    2  429k    0     0  17756      0  0:16:40  0:00:24  0:16:16 23346
  2 16.9M    2  429k    0     0  17056      0  0:17:21  0:00:25  0:16:56 19654
  2 16.9M    2  445k    0     0  16820      0  0:17:36  0:00:27  0:17:09 15571
  2 16.9M    2  445k    0     0  16218      0  0:18:15  0:00:28  0:17:47 12433
  2 16.9M    2  445k    0     0  15837      0  0:18:41  0:00:28  0:18:13  9862
  2 16.9M    2  461k    0     0  15357      0  0:19:17  0:00:30  0:18:47  5458
  2 16.9M    2  461k    0     0  15356      0  0:19:17  0:00:30  0:18:47  6566
  2 16.9M    2  461k    0     0  14871      0  0:19:54  0:00:31  0:19:23  3516
  2 16.9M    2  461k    0     0  14415      0  0:20:32  0:00:32  0:20:00  3517
  2 16.9M    2  461k    0     0  13986      0  0:21:10  0:00:33  0:20:37  3286
  2 16.9M    2  461k    0     0  13581      0  0:21:48  0:00:34  0:21:14     0
  2 16.9M    2  461k    0     0  13201      0  0:22:25  0:00:35  0:21:50     0
  2 16.9M    2  461k    0     0  12841      0  0:23:03  0:00:36  0:22:27     0
  2 16.9M    2  461k    0     0  12500      0  0:23:41  0:00:37  0:23:04     0
  2 16.9M    2  461k    0     0  12176      0  0:24:19  0:00:38  0:23:41     0
  3 16.9M    3  571k    0     0  14724      0  0:20:06  0:00:39  0:19:27 22662
  3 16.9M    3  587k    0     0  14762      0  0:20:03  0:00:40  0:19:23 25911
  3 16.9M    3  603k    0     0  14788      0  0:20:01  0:00:41  0:19:20 28993
  3 16.9M    3  603k    0     0  14445      0  0:20:30  0:00:42  0:19:48 29045
  3 16.9M    3  635k    0     0  14686      0  0:20:09  0:00:44  0:19:25 32226
  3 16.9M    3  651k    0     0  14895      0  0:19:52  0:00:44  0:19:08 16252
  3 16.9M    3  683k    0     0  15292      0  0:19:21  0:00:45  0:18:36 19615
  3 16.9M    3  683k    0     0  14974      0  0:19:46  0:00:46  0:19:00 16548
  4 16.9M    4  715k    0     0  15339      0  0:19:18  0:00:47  0:18:31 23041
  4 16.9M    4  715k    0     0  15019      0  0:19:43  0:00:48  0:18:55 18322
  4 16.9M    4  731k    0     0  15029      0  0:19:42  0:00:49  0:18:53 16216
  4 16.9M    4  747k    0     0  15054      0  0:19:40  0:00:50  0:18:50 12901
  4 16.9M    4  747k    0     0  14703      0  0:20:08  0:00:52  0:19:16 12316
  4 16.9M    4  763k    0     0  14823      0  0:19:58  0:00:52  0:19:06  9862
  4 16.9M    4  795k    0     0  15074      0  0:19:38  0:00:54  0:18:44 15580
