Current timestamp: 2023-09-11 16:39:32
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed

  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:00:01 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:00:02 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:00:03 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:00:04 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:00:05 --:--:--     0
  0 16.9M    0 32386    0     0   5505      0  0:53:47  0:00:05  0:53:42  6951
  0 16.9M    0 32386    0     0   4703      0  1:02:58  0:00:06  1:02:52  6955
  0 16.9M    0  111k    0     0  14482      0  0:20:26  0:00:07  0:20:19 26118
  0 16.9M    0  111k    0     0  12847      0  0:23:03  0:00:08  0:22:55 26106
  0 16.9M    0  143k    0     0  13784      0  0:21:29  0:00:10  0:21:19 28594
  0 16.9M    0  159k    0     0  13994      0  0:21:09  0:00:11  0:20:58 22624
  0 16.9M    0  159k    0     0  12886      0  0:22:58  0:00:12  0:22:46 22624
  0 16.9M    0  159k    0     0  11939      0  0:24:48  0:00:13  0:24:35  8476
  0 16.9M    0  159k    0     0  11669      0  0:25:22  0:00:13  0:25:09  9619
  1 16.9M    1  191k    0     0  13020      0  0:22:44  0:00:15  0:22:29 11166
  1 16.9M    1  191k    0     0  12025      0  0:24:37  0:00:16  0:24:21  7064
  1 16.9M    1  191k    0     0  11326      0  0:26:08  0:00:17  0:25:51  7061
  1 16.9M    1  191k    0     0  11014      0  0:26:53  0:00:17  0:26:36  7942
  1 16.9M    1  191k    0     0  10379      0  0:28:31  0:00:18  0:28:13  6688
  1 16.9M    1  191k    0     0   9854      0  0:30:03  0:00:19  0:29:44     0
  1 16.9M    1  191k    0     0   9380      0  0:31:34  0:00:20  0:31:14     0
  1 16.9M    1  239k    0     0  10762      0  0:27:31  0:00:22  0:27:09  8977
  1 16.9M    1  256k    0     0  11466      0  0:25:49  0:00:22  0:25:27 13057
