Current timestamp: 2023-09-11 16:39:32
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed

  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:00:01 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:00:02 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:00:03 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:00:04 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:00:05 --:--:--     0
  0 16.9M    0 32385    0     0   5469      0  0:54:08  0:00:05  0:54:03  6900
  0 16.9M    0 32385    0     0   4675      0  1:03:20  0:00:06  1:03:14  6894
  0 16.9M    0  111k    0     0  14457      0  0:20:29  0:00:07  0:20:22 26463
  0 16.9M    0  111k    0     0  12824      0  0:23:05  0:00:08  0:22:57 26432
  0 16.9M    0  143k    0     0  14526      0  0:20:23  0:00:10  0:20:13 32474
  0 16.9M    0  159k    0     0  13856      0  0:21:22  0:00:11  0:21:11 22323
  0 16.9M    0  159k    0     0  12767      0  0:23:11  0:00:12  0:22:59 22327
  0 16.9M    0  159k    0     0  11846      0  0:24:59  0:00:13  0:24:46  8341
  0 16.9M    0  159k    0     0  11775      0  0:25:08  0:00:13  0:24:55  9890
  1 16.9M    1  191k    0     0  13066      0  0:22:39  0:00:15  0:22:24 10042
  1 16.9M    1  191k    0     0  11802      0  0:25:05  0:00:16  0:24:49  6783
  1 16.9M    1  191k    0     0  11130      0  0:26:36  0:00:17  0:26:19  6786
  1 16.9M    1  207k    0     0  11805      0  0:25:05  0:00:17  0:24:48 11670
  1 16.9M    1  207k    0     0  11170      0  0:26:30  0:00:19  0:26:11  9541
  1 16.9M    1  207k    0     0  10609      0  0:27:54  0:00:20  0:27:34  3262
  1 16.9M    1  207k    0     0  10101      0  0:29:19  0:00:21  0:28:58  3705
  1 16.9M    1  207k    0     0   9740      0  0:30:24  0:00:21  0:30:03  3903
  1 16.9M    1  256k    0     0  11473      0  0:25:48  0:00:22  0:25:26 10241
