Current timestamp: 2023-09-11 16:39:32
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed

  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:00:01 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:00:02 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:00:03 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:00:04 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:00:05 --:--:--     0
  0 16.9M    0 16020    0     0   2738      0  1:48:09  0:00:05  1:48:04  3463
  0 16.9M    0 32386    0     0   4670      0  1:03:24  0:00:06  1:03:18  6883
  0 16.9M    0  111k    0     0  14451      0  0:20:29  0:00:07  0:20:22 26623
  0 16.9M    0  111k    0     0  12763      0  0:23:12  0:00:08  0:23:04 26371
  0 16.9M    0  127k    0     0  12913      0  0:22:56  0:00:10  0:22:46 29095
  0 16.9M    0  143k    0     0  13588      0  0:21:47  0:00:10  0:21:37 26375
  0 16.9M    0  159k    0     0  13756      0  0:21:31  0:00:11  0:21:20 26519
  0 16.9M    0  159k    0     0  12553      0  0:23:35  0:00:13  0:23:22  9617
  0 16.9M    0  159k    0     0  11654      0  0:25:24  0:00:14  0:25:10  9695
  0 16.9M    0  159k    0     0  10659      0  0:27:46  0:00:15  0:27:31  6283
  1 16.9M    1  175k    0     0  10812      0  0:27:23  0:00:16  0:27:07  5639
  1 16.9M    1  175k    0     0  10195      0  0:29:02  0:00:17  0:28:45  2845
  1 16.9M    1  175k    0     0  10013      0  0:29:34  0:00:17  0:29:17  3316
  1 16.9M    1  175k    0     0   9436      0  0:31:23  0:00:19  0:31:04  3254
  1 16.9M    1  175k    0     0   8964      0  0:33:02  0:00:20  0:32:42  3466
  1 16.9M    1  175k    0     0   8537      0  0:34:41  0:00:21  0:34:20     0
  1 16.9M    1  191k    0     0   8993      0  0:32:55  0:00:21  0:32:34  3919
  1 16.9M    1  223k    0     0  10014      0  0:29:34  0:00:22  0:29:12 10013
