Current timestamp: 2023-09-11 16:39:32
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed

  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:00:01 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:00:02 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:00:03 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:00:04 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:00:05 --:--:--     0
  0 16.9M    0 32387    0     0   5504      0  0:53:48  0:00:05  0:53:43  6952
  0 16.9M    0 32387    0     0   4700      0  1:03:00  0:00:06  1:02:54  6947
  0 16.9M    0  127k    0     0  16555      0  0:17:53  0:00:07  0:17:46 29881
  0 16.9M    0  127k    0     0  14581      0  0:20:18  0:00:08  0:20:10 29463
  1 16.9M    1  175k    0     0  17247      0  0:17:10  0:00:10  0:17:00 36714
  1 16.9M    1  175k    0     0  16621      0  0:17:49  0:00:10  0:17:39 29895
  1 16.9M    1  175k    0     0  15206      0  0:19:28  0:00:11  0:19:17 29895
  1 16.9M    1  175k    0     0  13890      0  0:21:19  0:00:12  0:21:07  9726
  1 16.9M    1  191k    0     0  14139      0  0:20:56  0:00:13  0:20:43 13330
  1 16.9M    1  239k    0     0  15907      0  0:18:37  0:00:15  0:18:22 13108
  1 16.9M    1  239k    0     0  14934      0  0:19:49  0:00:16  0:19:33 11681
  1 16.9M    1  239k    0     0  14392      0  0:20:34  0:00:17  0:20:17 12550
  1 16.9M    1  239k    0     0  13573      0  0:21:49  0:00:18  0:21:31 12775
  1 16.9M    1  239k    0     0  12859      0  0:23:01  0:00:19  0:22:42  9445
  1 16.9M    1  239k    0     0  12215      0  0:24:14  0:00:20  0:23:54     0
  1 16.9M    1  239k    0     0  11712      0  0:25:17  0:00:20  0:24:57     0
  1 16.9M    1  302k    0     0  14063      0  0:21:03  0:00:22  0:20:41 12936
  1 16.9M    1  334k    0     0  15011      0  0:19:43  0:00:22  0:19:21 20479
