Current timestamp: 2023-09-11 16:39:32
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed

  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:00:01 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:00:02 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:00:03 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:00:04 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:00:05 --:--:--     0
  0 16.9M    0 32386    0     0   5463      0  0:54:12  0:00:05  0:54:07  6871
  0 16.9M    0 32386    0     0   4670      0  1:03:24  0:00:06  1:03:18  6865
  0 16.9M    0  111k    0     0  14445      0  0:20:30  0:00:07  0:20:23 26365
  0 16.9M    0  111k    0     0  12545      0  0:23:36  0:00:09  0:23:27 25229
  0 16.9M    0  159k    0     0  15308      0  0:19:20  0:00:10  0:19:10 31965
  0 16.9M    0  159k    0     0  13991      0  0:21:09  0:00:11  0:20:58 22793
  0 16.9M    0  159k    0     0  13467      0  0:21:59  0:00:12  0:21:47 25217
  0 16.9M    0  159k    0     0  12435      0  0:23:48  0:00:13  0:23:35  9394
  0 16.9M    0  159k    0     0  11658      0  0:25:24  0:00:14  0:25:10 10009
  1 16.9M    1  191k    0     0  12973      0  0:22:49  0:00:15  0:22:34  7365
  1 16.9M    1  191k    0     0  12126      0  0:24:25  0:00:16  0:24:09  7283
  1 16.9M    1  191k    0     0  11416      0  0:25:56  0:00:17  0:25:39  6488
  1 16.9M    1  207k    0     0  11910      0  0:24:51  0:00:17  0:24:34 10441
  1 16.9M    1  207k    0     0  11276      0  0:26:15  0:00:18  0:25:57 10167
  1 16.9M    1  207k    0     0  10705      0  0:27:39  0:00:19  0:27:20  3460
  1 16.9M    1  207k    0     0  10189      0  0:29:03  0:00:20  0:28:43  3496
  1 16.9M    1  239k    0     0  10745      0  0:27:33  0:00:22  0:27:11  8703
  1 16.9M    1  335k    0     0  14187      0  0:20:52  0:00:24  0:20:28 20521
